fam_id,redcap_event_name,interview_date_elt,task_complete_elt,exp_error_elt___0,exp_error_elt___1,exp_error_elt___2,exp_error_elt___3,exp_error_elt___4,exp_error_elt___5,exp_error_elt___6,exp_error_oth_elt,eltpart1_exp1,eltpart1_exp2,eltpart1_exp3,eltpart1_exp4,eltpart1_exp5,eltpart1_exp6,eltpart1_exp7,eltpart1_exp8,experimenter_point_total,eltpart2_rec1,eltpart2_rec2,eltpart2_rec3,eltpart2_rec4,child_point_total,oc_elt_notes,affect_knowledge_labeling_complete,interview_date_apt,task_complete_apt,exp_error_apt___0,exp_error_apt___1,exp_error_apt___2,exp_error_apt___3,exp_error_apt___4,exp_error_apt___5,exp_error_apt___6,exp_error_oth_apt,oc_apt_01,oc_apt_02,oc_apt_03,oc_apt_04,oc_apt_05,oc_apt_06,oc_apt_07,oc_apt_08,auto_score,oc_apt_total,notes_apt,affect_perspective_taking_complete,interview_date_bd,task_complete_bd,exp_error_bd___0,exp_error_bd___1,exp_error_bd___2,exp_error_bd___3,exp_error_bd___4,exp_error_bd___5,exp_error_bd___6,exp_error_oth_bd,oc_bd_p1,oc_bd_p2,oc_bd_p1tries,oc_bd_p2tries,oc_bd_brule,oc_bd_brtries,oc_bd_drule,oc_bd_drtries,oc_bd_01,oc_bd_02,oc_bd_03,oc_bd_04,oc_bd_05,oc_bd_06,oc_bd_07,oc_bd_08,oc_bd_09,oc_bd_10,oc_bd_notes,bear_score,dragon_score,total_correct_bd,auto,auto_total_points_bd,beardragon_complete,interview_date_dcs,task_complete_dcs,exp_error_dcs___0,exp_error_dcs___1,exp_error_dcs___2,exp_error_dcs___3,exp_error_dcs___4,exp_error_dcs___5,exp_error_dcs___6,exp_error_oth_dcs,oc_dcs_01,oc_dcs_02,oc_dcs_03,oc_dcs_04,oc_dcs_05,oc_dcs_06,oc_dcs_07,oc_dcs_08,oc_dcs_09,oc_dcs_10,oc_dcs_11,oc_dcs_12,oc_dcs_13,oc_dcs_14,oc_dcs_15,oc_dcs_16,oc_dcs_17,oc_dcs_18,oc_dcs_19,oc_dcs_20,oc_dcs_21,oc_dcs_22,oc_dcs_23,oc_dcs_24,oc_dcs_25,oc_dcs_26,oc_dcs_27,oc_dcs_28,oc_dcs_29,oc_dcs_30,oc_dcs_31,oc_dcs_32,oc_dcs_33,oc_dcs_34,oc_dcs_35,oc_dcs_36,total_correct_dcs,total_administered_dcs,oc_dcs_notes,dimensional_card_sort_complete,interview_date_es,task_complete_es,exp_error_es___0,exp_error_es___1,exp_error_es___2,exp_error_es___3,exp_error_es___4,exp_error_es___5,exp_error_es___6,exp_error_oth_es,oc_es_intblue,oc_es_intgreen,oc_es_intmom,oc_es_hapstrat,oc_es_hgen,oc_es_h1,oc_es_h2,oc_es_h3,happy_total,oc_es_angstrat,oc_es_agen,oc_es_a1,oc_es_a2,oc_es_a3,angry_total,oc_es_sadstrat,oc_es_sgen,oc_es_s1,oc_es_s2,oc_es_s3,sad_total,total_multiple_choice,total_score,oc_es_notes,emotion_strategies_puppet_task_complete,interview_date_dn,oc_dn_taskstatus,oc_dn_taskstatus_othermissing,task_complete_dn,exp_error_dn___0,exp_error_dn___1,exp_error_dn___2,exp_error_dn___3,exp_error_dn___4,exp_error_dn___5,exp_error_dn___6,exp_error_oth_dn,oc_dn_inst1,oc_dn_inst2,oc_dn_sd,oc_dn_sn,oc_dn_sd_missing,oc_dn_sd_othermissing,oc_dn_sn_missing,oc_dn_sn_othermissing,oc_dn_p1,oc_dn_p1_missing,oc_dn_p1_othermissing,number_of_tries_p1,oc_dn_p2,oc_dn_p2_missing,oc_dn_p2_othermissing,number_of_tries_p2,oc_dn_01,oc_dn_01_missing,oc_dn_01_othermissing,oc_dn_02,oc_dn_02_missing,oc_dn_02_othermissing,oc_dn_03,oc_dn_03_missing,oc_dn_03_othermissing,oc_dn_04,oc_dn_04_missing,oc_dn_04_othermissing,oc_dn_05,oc_dn_05_missing,oc_dn_05_othermissing,oc_dn_06,oc_dn_06_missing,oc_dn_06_othermissing,oc_dn_07,oc_dn_07_missing,oc_dn_07_othermissing,oc_dn_08,oc_dn_08_missing,oc_dn_08_othermissing,oc_dn_09,oc_dn_09_missing,oc_dn_09_othermissing,oc_dn_10,oc_dn_10_missing,oc_dn_10_othermissing,oc_dn_11,oc_dn_11_missing,oc_dn_11_othermissing,oc_dn_12,oc_dn_12_missing,oc_dn_12_othermissing,oc_dn_13,oc_dn_13_missing,oc_dn_13_othermissing,oc_dn_14,oc_dn_14_missing,oc_dn_14_othermissing,oc_dn_15,oc_dn_15_missing,oc_dn_15_othermissing,oc_dn_16,oc_dn_16_missing,oc_dn_16_othermissing,oc_dn_admin,total_correct_dn,total_first_4_dn,total_last_4_dn,oc_dn_notes,daynight_complete,interview_date_ppvt_mother,om_ppvt_rs,om_ppvt_ss,om_ppvt_notes,peabody_picture_vocabulary_test_mother_complete,interview_date_ppvt,oc_ppvt_rs,oc_ppvt_ss,oc_ppvt_notes,peabody_picture_vocabulary_test_child_complete,,,
90001,time_1_arm_2,2,8,9,9,8,3,7,5,8,3,8,9,3,9,6,7,8,7,3,7,3,10,8,3,9,1,5,5,4,8,8,3,7,1,8,8,6,2,4,4,3,7,9,2,3,9,4,8,9,5,3,6,5,7,3,4,2,1,4,1,5,2,2,8,10,4,2,6,1,10,4,8,2,5,5,2,4,6,8,10,9,6,2,3,5,4,8,7,6,9,4,4,4,6,9,1,5,3,4,10,3,8,6,4,1,7,10,8,7,10,10,10,6,4,10,9,5,6,4,5,9,6,2,1,5,4,7,10,5,9,7,9,10,3,8,4,8,10,2,8,8,1,1,2,4,8,4,8,1,1,7,1,2,9,8,10,9,4,6,4,6,4,2,3,9,5,8,4,3,10,8,10,9,9,7,1,6,5,6,9,5,9,8,9,8,5,4,5,7,6,7,6,6,9,6,2,1,10,9,2,10,4,10,10,2,5,8,1,9,3,8,10,3,6,7,3,9,10,4,4,8,10,6,5,2,5,1,1,4,8,6,2,8,3,3,3,3,1,4,10,9,2,7,8,9,9,10,4,3,7,1,7,10,10,5,4,4,2,6,5,5,6,5
90002,time_2_arm_2,5,6,2,2,6,8,9,9,10,6,9,10,1,6,2,7,6,5,9,2,4,7,3,6,5,6,10,7,7,9,10,3,8,7,1,3,2,3,6,2,3,8,9,1,4,10,2,2,10,1,7,3,1,1,5,2,3,7,6,4,3,5,3,10,5,2,4,2,5,9,6,9,7,8,9,7,4,5,8,4,8,1,3,9,2,6,1,9,1,5,6,2,10,1,8,1,3,9,6,9,5,10,3,2,8,10,4,6,5,10,3,5,4,4,7,2,10,1,2,10,7,3,5,10,1,8,3,6,5,1,8,3,1,8,7,7,5,8,8,10,1,9,8,8,8,1,6,1,8,6,2,5,8,8,10,4,4,9,5,7,10,8,6,5,9,1,7,3,10,2,2,6,5,6,9,2,9,4,5,5,3,5,9,8,1,6,3,7,2,3,10,9,1,3,6,1,4,4,2,7,3,6,4,3,3,10,1,5,2,2,8,10,6,7,2,3,4,5,1,9,2,6,2,9,1,4,8,6,10,5,5,6,1,9,7,2,10,4,7,3,7,4,5,7,2,7,9,9,2,8,10,10,4,9,3,4,3,7,5,9,7,6,3
90003,time_3_arm_2,5,7,5,8,4,8,3,6,1,6,4,10,9,8,8,7,6,8,5,2,3,3,5,6,7,6,1,2,2,8,4,4,2,9,8,7,8,2,4,3,6,8,7,4,2,1,7,5,5,4,9,6,10,3,7,9,5,6,5,10,6,7,6,7,6,6,8,7,7,4,9,5,8,4,8,3,4,10,4,4,10,9,9,8,9,5,6,1,7,5,7,3,1,7,1,6,4,9,6,1,1,6,1,9,8,2,3,6,4,8,9,7,2,9,9,2,6,1,4,7,1,2,4,6,1,5,3,1,6,5,9,6,4,8,10,2,10,5,1,3,8,7,5,1,4,10,2,8,6,8,6,7,10,1,2,4,6,8,5,10,5,3,1,6,6,1,5,5,3,8,4,4,9,7,9,7,8,2,6,7,1,2,9,2,8,2,1,5,9,10,4,7,6,1,7,7,10,10,6,2,1,9,6,2,4,9,2,3,5,3,8,9,5,4,6,8,4,9,4,5,9,6,2,4,5,8,1,10,1,3,9,6,2,7,3,2,3,5,2,8,2,3,5,9,7,2,9,2,4,7,2,7,2,10,1,1,6,2,7,10,4,2,6
90004,time_4_arm_2,7,3,5,3,6,7,10,4,4,2,5,7,10,6,7,8,8,3,4,2,5,2,9,10,3,3,6,5,2,6,6,7,9,4,8,2,7,1,3,3,2,10,3,1,7,2,5,1,2,6,2,10,5,6,2,4,3,1,6,6,9,3,9,5,6,1,7,9,4,2,5,1,7,10,4,10,3,2,9,8,7,5,5,8,5,10,2,4,7,7,9,8,7,10,6,10,8,2,7,9,9,4,7,10,3,6,1,10,6,5,6,9,10,9,1,6,4,3,4,9,3,7,7,4,7,2,4,10,5,4,4,4,3,7,8,10,5,4,7,2,8,3,9,6,10,3,7,7,3,2,5,6,4,10,8,8,4,2,10,3,5,8,7,6,7,1,3,10,9,4,10,9,6,5,2,2,7,9,9,4,3,10,4,10,5,8,6,2,8,6,3,6,9,9,1,4,8,6,5,3,7,4,9,5,2,5,2,1,10,10,9,6,10,7,1,9,8,9,7,7,8,1,1,3,2,2,5,5,7,7,4,6,1,7,6,1,8,1,2,5,3,7,9,9,2,10,6,4,10,2,9,4,9,4,2,10,9,10,9,9,9,9,3
90005,time_1_arm_2,10,8,6,5,9,7,1,9,3,8,10,5,1,5,7,2,4,8,2,2,3,6,6,5,8,10,8,6,4,10,1,8,2,2,1,3,7,7,6,9,5,9,9,6,9,3,8,6,8,2,9,7,9,9,10,9,1,5,3,6,2,2,3,2,3,4,1,1,9,10,6,4,8,3,4,9,8,7,3,9,7,7,6,1,4,1,5,8,4,6,4,10,7,6,5,3,1,9,10,5,10,9,1,1,5,5,5,1,9,10,3,9,6,4,3,8,3,6,10,5,4,3,6,1,3,4,9,8,10,10,5,5,8,6,8,4,3,4,1,9,6,3,6,8,3,3,1,1,6,8,6,7,7,7,1,9,9,3,7,4,2,1,10,4,5,8,5,4,1,2,1,9,7,10,9,8,1,4,7,9,3,1,2,7,9,8,5,8,1,5,10,4,7,2,6,2,6,2,10,5,4,6,2,9,4,2,6,5,3,2,3,3,8,8,2,10,10,8,2,7,8,1,6,10,3,2,5,2,3,7,9,7,9,9,1,6,8,2,9,2,9,10,5,9,1,4,2,1,6,9,5,6,2,9,2,1,1,3,6,9,4,10,8
10001,time_2_arm_2,3,5,7,4,2,9,3,10,6,2,8,2,6,4,2,2,4,4,4,6,9,10,5,1,6,6,9,2,7,3,1,10,5,1,5,8,2,8,10,3,7,3,4,2,8,2,7,1,3,2,3,5,8,6,8,4,1,5,1,8,10,1,8,8,4,10,7,2,4,8,10,8,8,9,10,10,9,5,4,6,10,6,4,9,5,1,10,1,1,9,2,5,7,2,9,7,2,3,10,8,7,7,3,5,3,9,3,3,3,9,7,4,2,8,1,10,1,6,4,6,10,9,3,10,4,6,10,6,9,3,4,7,1,1,3,7,1,2,7,10,8,8,4,10,7,2,9,9,2,7,5,7,10,7,6,4,1,5,8,3,7,2,10,9,10,10,6,4,3,2,6,10,7,2,3,7,5,9,9,9,8,2,8,6,10,7,9,4,4,8,10,9,8,7,6,9,9,9,7,4,1,3,6,3,4,7,1,6,10,9,4,7,8,9,6,8,6,4,7,8,3,2,7,10,4,3,8,6,2,2,6,8,4,4,5,7,8,3,10,2,6,9,4,6,1,6,3,6,3,1,8,1,1,8,6,8,2,5,8,9,8,5,1
10002,time_1_arm_2,6,10,6,4,1,6,7,2,1,4,3,7,1,6,8,6,1,6,7,4,8,2,9,7,1,7,6,3,5,3,8,5,7,7,4,9,5,2,3,2,10,6,8,3,2,7,6,2,6,10,7,1,1,9,8,1,10,7,8,8,6,3,7,6,3,4,6,8,5,3,2,5,1,4,1,2,4,6,9,3,8,2,3,2,1,4,10,9,8,6,9,4,2,6,3,10,3,9,2,6,2,3,9,7,3,2,6,4,6,3,3,7,8,3,9,5,1,8,1,3,10,5,6,4,6,6,7,10,5,10,1,10,5,4,8,4,2,6,8,6,10,2,8,1,7,10,4,1,3,10,4,8,2,1,5,5,5,2,1,3,6,1,2,2,9,1,9,6,9,3,6,5,2,6,8,3,7,1,10,6,8,7,10,10,2,6,2,2,8,7,3,7,9,3,2,1,3,6,4,7,6,9,2,1,7,8,2,4,1,4,4,4,4,8,10,1,8,8,7,3,9,3,9,6,3,8,9,7,1,9,3,2,4,2,3,3,2,1,2,1,8,4,1,4,8,6,6,6,10,2,7,1,4,9,5,7,9,4,6,8,5,8,5
10003,time_2_arm_2,5,6,5,4,1,10,5,7,10,2,7,3,8,4,4,10,1,10,3,10,6,7,1,4,9,4,9,8,4,2,3,9,3,4,1,6,9,3,10,2,9,5,10,9,7,5,4,1,8,9,3,1,5,7,6,4,4,4,9,2,6,2,5,2,2,1,8,9,1,6,2,3,6,5,9,1,7,4,10,7,4,4,4,9,10,5,1,7,3,9,4,10,5,2,1,7,8,8,10,7,5,3,5,3,9,10,2,9,6,8,8,2,1,3,2,3,1,4,8,9,8,9,2,2,6,7,9,5,4,4,5,6,7,1,5,9,3,2,2,3,5,4,10,8,1,5,6,7,3,8,7,7,1,5,5,6,6,1,4,4,5,2,3,5,3,2,1,2,8,5,3,1,7,10,9,7,10,3,4,4,2,1,2,10,5,2,6,2,10,4,3,2,4,6,1,8,7,6,8,8,8,4,9,5,4,2,10,3,3,4,6,1,2,9,4,7,3,2,3,9,5,7,8,5,5,3,5,1,7,1,5,2,5,7,5,3,3,8,4,8,7,6,5,7,7,10,9,10,7,8,9,7,10,1,8,1,5,10,4,1,5,4,3
10004,time_4_arm_2,4,3,7,10,3,1,6,3,3,9,8,8,1,2,2,8,8,4,1,9,9,9,10,5,4,9,9,5,4,9,6,6,1,8,4,10,7,3,7,1,7,6,9,7,6,7,3,1,5,7,10,3,7,6,3,3,2,10,5,2,6,3,6,6,9,1,7,2,5,9,10,3,10,6,4,3,2,6,3,8,4,2,9,6,8,3,4,2,1,4,8,1,1,4,5,1,5,7,4,1,10,10,8,9,2,10,2,4,10,9,7,4,6,9,6,9,6,2,6,2,4,10,3,8,10,4,9,9,3,3,10,9,10,9,10,1,2,6,7,9,5,4,2,4,8,2,5,8,3,6,1,10,1,7,9,6,1,9,3,3,6,8,6,10,9,6,5,6,3,7,9,1,2,8,7,6,3,1,5,8,9,8,7,2,2,8,6,9,3,1,1,2,10,10,9,3,9,9,10,7,10,6,4,8,6,8,8,6,8,7,4,3,8,1,5,3,5,2,6,3,3,8,4,4,1,2,2,9,9,1,4,2,10,5,1,7,2,4,8,2,9,1,4,3,2,5,6,6,3,4,4,2,1,2,3,3,5,7,2,2,3,6,9
10005,time_1_arm_2,4,2,7,2,3,5,5,6,4,3,2,1,9,2,10,10,5,3,6,3,9,6,6,2,9,1,1,9,4,1,3,7,5,8,10,6,6,7,5,2,2,6,1,1,10,8,7,10,5,10,1,2,6,8,9,10,1,10,5,1,4,3,6,7,4,2,1,1,4,3,9,10,8,10,8,8,6,3,4,7,4,6,4,6,8,9,4,5,1,10,8,9,8,3,3,5,1,8,2,4,4,7,8,6,6,7,4,7,7,1,3,5,1,10,1,6,4,10,6,5,7,4,4,2,5,2,6,2,10,3,1,8,1,2,2,6,2,4,10,3,9,3,3,5,6,1,4,6,9,3,9,10,3,3,7,6,2,8,6,4,10,1,10,1,2,1,1,8,1,10,8,8,3,10,2,8,5,5,2,5,5,5,9,9,10,4,5,8,7,3,1,8,10,8,8,2,4,7,3,7,3,10,3,8,5,6,8,1,2,8,2,10,4,1,3,8,9,7,1,5,8,5,2,2,5,4,7,9,5,7,8,7,2,10,5,2,1,7,3,1,9,4,6,3,5,8,3,4,10,1,8,10,7,10,6,1,10,9,3,2,1,3,2
